ram,battery_power,px_width,px_height,mobile_wt,int_memory,n_cores,sc_h,sc_w,talk_time,price_range
2549,842,756,20,188,7,2,9,7,19,1
2631,1021,1988,905,136,53,3,17,3,7,2
2603,563,1716,1263,145,41,5,11,2,9,2
2769,615,1786,1216,131,10,6,16,8,11,2
1411,1821,1212,1208,141,44,2,8,2,15,1
1067,1859,1654,1004,164,22,1,17,1,10,1
3220,1821,1018,381,139,10,8,13,8,18,3
700,1954,1149,512,187,24,4,16,3,5,0
1099,1445,836,386,174,53,7,17,1,20,0
513,509,1224,1137,93,9,5,19,10,12,0
3946,769,874,248,182,9,5,5,2,7,3
3826,1520,1005,151,177,33,8,14,9,13,3
1482,1815,748,607,159,33,4,18,0,2,1
2680,803,1440,344,198,17,4,7,1,4,2
373,1866,563,356,185,52,1,14,9,3,0
568,775,1864,862,159,46,2,17,15,11,0
3554,838,1850,984,196,13,8,10,9,19,3
3752,595,810,441,121,23,3,10,2,18,3
1835,1131,878,658,101,49,5,19,13,16,1
2337,682,1064,902,121,19,4,11,1,18,1
2819,772,1854,1314,81,39,7,17,15,3,3
3283,1709,1385,974,156,13,2,17,1,15,3
1433,1949,822,407,199,47,4,11,5,20,1
1037,1602,788,466,114,38,3,8,7,20,0
2583,503,1245,201,111,8,3,11,0,12,1
2782,961,1434,291,114,57,8,18,9,7,2
3763,519,645,550,132,51,4,16,1,4,3
3286,956,1075,511,143,41,7,17,8,12,3
2373,1453,1311,187,96,52,2,10,1,10,2
478,851,1263,1171,200,21,5,12,7,10,0
3532,1579,1739,1358,88,5,7,17,11,12,3
508,1568,654,413,150,33,8,5,1,6,0
2227,1319,1152,85,107,41,1,18,5,3,1
3845,1310,1919,178,100,51,4,7,0,12,3
1262,644,881,311,157,22,8,12,1,15,0
1326,725,1249,1134,160,60,8,10,4,15,1
2113,589,815,429,160,61,4,13,7,2,1
3429,1725,1307,609,119,6,2,6,5,4,3
3169,790,730,347,87,11,6,6,1,2,2
2150,560,1613,1448,159,50,2,18,12,11,2
2484,1347,967,434,132,44,1,18,2,11,2
3339,1646,1932,1725,185,41,2,18,10,19,3
1878,1253,714,685,152,5,2,15,0,4,1
1629,1656,1456,880,166,34,3,15,12,14,1
504,1195,1652,1580,110,20,2,9,3,12,0
1152,1514,1810,186,118,27,3,8,3,20,1
3587,1723,1791,202,164,42,8,10,5,3,3
2296,1054,774,27,196,40,7,16,12,12,1
1270,578,1433,1025,162,57,8,15,3,5,0
3238,596,1854,885,111,64,8,16,13,10,3
2059,1547,1832,1042,198,14,3,5,0,15,2
2053,1760,1383,1382,127,63,8,19,12,16,2
3112,1654,629,546,109,43,2,12,5,10,3
1440,1457,1287,1013,102,16,3,17,8,12,1
2908,1073,804,690,145,51,7,6,0,18,2
2552,1936,1036,667,104,46,3,14,7,13,2
905,823,1449,822,148,60,8,14,11,17,0
3963,987,820,581,107,61,3,9,4,20,3
2056,1757,713,265,180,49,6,7,5,4,1
2910,1063,683,127,128,48,5,15,13,9,2
1457,1484,969,916,134,12,3,14,4,20,1
431,799,975,361,144,63,8,15,6,6,0
470,1156,547,322,159,50,2,7,0,15,0
2148,1720,1353,753,168,55,2,14,2,5,2
2955,702,1570,504,141,9,3,10,4,19,2
3366,616,1618,651,81,44,3,18,8,13,3
3068,1358,1858,1565,155,36,4,9,4,4,3
3834,1866,1781,108,182,30,3,16,11,8,3
1050,1242,1225,459,165,10,2,11,1,4,0
3993,1166,603,205,80,43,4,7,1,7,3
3378,1448,1724,570,138,45,7,13,11,2,3
2192,1407,1217,1172,104,22,4,9,7,13,2
392,605,1026,160,142,9,3,15,6,4,0
3709,1038,638,4,141,43,1,11,0,12,3
590,797,1413,763,90,38,4,9,2,6,0
1814,819,1242,339,188,42,6,5,4,13,1
907,1114,1071,1040,197,9,3,10,7,17,0
1449,1234,778,166,172,33,1,11,7,6,0
3448,1199,1552,1168,116,16,4,17,13,10,3
1837,1103,1486,990,111,29,6,8,7,16,1
3464,1589,1206,319,85,58,7,19,10,6,3
2593,999,1616,1397,199,64,4,14,11,16,2
3484,1510,1752,708,180,45,5,9,6,11,3
2009,1008,1122,1077,114,61,3,10,3,11,1
2048,1127,1049,928,163,57,1,11,5,17,1
837,1412,1894,516,96,25,8,15,9,4,1
854,1496,741,96,182,42,5,16,0,7,0
3210,1083,1118,1025,178,64,3,13,3,4,3
2746,668,1203,666,155,3,5,9,5,8,2
